Sample in Buffer	Sample in Window	ADC4_D
1601	1601	1296	
1602	1602	2195	
1603	1603	1903	
1604	1604	2009	
1605	1605	792	
1606	1606	1525	
1607	1607	2037	
1608	1608	1116	
1609	1609	510	
1610	1610	801	
1611	1611	229	
1612	1612	-91	
1613	1613	-332	
1614	1614	-454	
1615	1615	137	
1616	1616	-14	
1617	1617	-534	
1618	1618	-266	
1619	1619	-1223	
1620	1620	-1066	
1621	1621	-666	
1622	1622	-956	
1623	1623	-673	
1624	1624	-1215	
1625	1625	-1093	
1626	1626	-166	
1627	1627	1130	
1628	1628	2156	
1629	1629	1687	
1630	1630	694	
1631	1631	1519	
1632	1632	747	
1633	1633	845	
1634	1634	458	
1635	1635	-175	
1636	1636	-643	
1637	1637	-2052	
1638	1638	-855	
1639	1639	160	
1640	1640	987	
1641	1641	831	
1642	1642	-233	
1643	1643	-419	
1644	1644	-459	
1645	1645	-316	
1646	1646	-1760	
1647	1647	-2425	
1648	1648	-1845	
1649	1649	-1849	
1650	1650	364	
1651	1651	984	
1652	1652	-295	
1653	1653	-177	
1654	1654	136	
1655	1655	706	
1656	1656	56	
1657	1657	-658	
1658	1658	-85	
1659	1659	-1102	
1660	1660	-2193	
1661	1661	-2070	
1662	1662	-1101	
1663	1663	37	
1664	1664	1115	
1665	1665	266	
1666	1666	1250	
1667	1667	880	
1668	1668	29	
1669	1669	1942	
1670	1670	1911	
1671	1671	1728	
1672	1672	2079	
1673	1673	2273	
1674	1674	864	
1675	1675	-372	
1676	1676	352	
1677	1677	1103	
1678	1678	737	
1679	1679	1061	
1680	1680	512	
1681	1681	-507	
1682	1682	-476	
1683	1683	-658	
1684	1684	-1071	
1685	1685	-966	
1686	1686	167	
1687	1687	623	
1688	1688	1129	
1689	1689	999	
1690	1690	-1048	
1691	1691	-2330	
1692	1692	-1788	
1693	1693	-810	
1694	1694	-208	
1695	1695	-317	
1696	1696	-840	
1697	1697	-272	
1698	1698	-444	
1699	1699	-938	
1700	1700	-929	
1701	1701	-718	
1702	1702	-546	
1703	1703	-536	
1704	1704	-470	
1705	1705	-1839	
1706	1706	-2476	
1707	1707	-102	
1708	1708	1494	
1709	1709	1362	
1710	1710	1207	
1711	1711	2033	
1712	1712	2447	
1713	1713	2020	
1714	1714	2720	
1715	1715	2102	
1716	1716	1823	
1717	1717	1482	
1718	1718	-93	
1719	1719	-373	
1720	1720	-216	
1721	1721	806	
1722	1722	-1517	
1723	1723	-2389	
1724	1724	-1819	
1725	1725	-3155	
1726	1726	-3826	
1727	1727	-2860	
1728	1728	-2224	
1729	1729	14	
1730	1730	1652	
1731	1731	-588	
1732	1732	426	
1733	1733	538	
1734	1734	671	
1735	1735	107	
1736	1736	-277	
1737	1737	-404	
1738	1738	514	
1739	1739	1623	
1740	1740	960	
1741	1741	3452	
1742	1742	3230	
1743	1743	1702	
1744	1744	1434	
1745	1745	-1357	
1746	1746	-2618	
1747	1747	-1160	
1748	1748	-1430	
1749	1749	123	
1750	1750	2321	
1751	1751	1293	
1752	1752	-236	
1753	1753	771	
1754	1754	1260	
1755	1755	-220	
1756	1756	-1563	
1757	1757	-433	
1758	1758	-136	
1759	1759	-1486	
1760	1760	-608	
1761	1761	283	
1762	1762	78	
1763	1763	310	
1764	1764	-294	
1765	1765	-1099	
1766	1766	277	
1767	1767	452	
1768	1768	-635	
1769	1769	-1069	
1770	1770	-678	
1771	1771	488	
1772	1772	1703	
1773	1773	1466	
1774	1774	1407	
1775	1775	594	
1776	1776	174	
1777	1777	1176	
1778	1778	505	
1779	1779	356	
1780	1780	1525	
1781	1781	1337	
1782	1782	213	
1783	1783	-585	
1784	1784	1212	
1785	1785	1293	
1786	1786	890	
1787	1787	-323	
1788	1788	-1728	
1789	1789	-385	
1790	1790	-1242	
1791	1791	-1203	
1792	1792	-1312	
1793	1793	-2424	
1794	1794	-2864	
1795	1795	-1838	
1796	1796	-2072	
1797	1797	-901	
1798	1798	21	
1799	1799	655	
1800	1800	827	
1801	1801	625	
1802	1802	2269	
1803	1803	1530	
1804	1804	937	
1805	1805	1324	
1806	1806	1715	
1807	1807	1146	
1808	1808	-147	
1809	1809	-547	
1810	1810	-597	
1811	1811	-175	
1812	1812	-620	
1813	1813	-901	
1814	1814	-646	
1815	1815	791	
1816	1816	1382	
1817	1817	-148	
1818	1818	860	
1819	1819	716	
1820	1820	314	
1821	1821	391	
1822	1822	-67	
1823	1823	1346	
1824	1824	1944	
1825	1825	479	
1826	1826	325	
1827	1827	-194	
1828	1828	-436	
1829	1829	-1467	
1830	1830	-976	
1831	1831	0	
1832	1832	-311	
1833	1833	-1287	
1834	1834	-652	
1835	1835	816	
1836	1836	-457	
1837	1837	-1944	
1838	1838	-2393	
1839	1839	-1712	
1840	1840	-2840	
1841	1841	-1611	
1842	1842	-447	
1843	1843	511	
1844	1844	-183	
1845	1845	-44	
1846	1846	259	
1847	1847	-125	
1848	1848	-113	
1849	1849	-712	
1850	1850	154	
1851	1851	918	
1852	1852	1016	
1853	1853	-1368	
1854	1854	-1701	
1855	1855	-1019	
1856	1856	-568	
1857	1857	1049	
1858	1858	2320	
1859	1859	2270	
1860	1860	3155	
1861	1861	3251	
1862	1862	1820	
1863	1863	730	
1864	1864	-1054	
1865	1865	352	
1866	1866	1740	
1867	1867	349	
1868	1868	-496	
1869	1869	-1671	
1870	1870	-1477	
1871	1871	-1398	
1872	1872	-1354	
1873	1873	-277	
1874	1874	661	
1875	1875	1264	
1876	1876	2294	
1877	1877	2162	
1878	1878	-42	
1879	1879	1049	
1880	1880	-220	
1881	1881	-467	
1882	1882	401	
1883	1883	-208	
1884	1884	656	
1885	1885	-28	
1886	1886	-486	
1887	1887	274	
1888	1888	1196	
1889	1889	304	
1890	1890	-2015	
1891	1891	-2968	
1892	1892	-2869	
1893	1893	-2153	
1894	1894	-1422	
1895	1895	-1422	
1896	1896	-769	
1897	1897	-1373	
1898	1898	-56	
1899	1899	1861	
1900	1900	337	
1901	1901	1222	
1902	1902	-48	
1903	1903	-428	
1904	1904	216	
1905	1905	324	
1906	1906	719	
1907	1907	84	
1908	1908	268	
1909	1909	196	
1910	1910	-335	
1911	1911	-1790	
1912	1912	-1325	
1913	1913	-669	
1914	1914	-597	
1915	1915	-254	
1916	1916	599	
1917	1917	832	
1918	1918	-94	
1919	1919	105	
1920	1920	-302	
1921	1921	-917	
1922	1922	463	
1923	1923	587	
1924	1924	1780	
1925	1925	2539	
1926	1926	1409	
1927	1927	1346	
1928	1928	1958	
1929	1929	1668	
1930	1930	-294	
1931	1931	-539	
1932	1932	-1539	
1933	1933	-1848	
1934	1934	396	
1935	1935	1755	
1936	1936	2023	
1937	1937	2279	
1938	1938	1520	
1939	1939	1685	
1940	1940	984	
1941	1941	522	
1942	1942	-343	
1943	1943	-1012	
1944	1944	-995	
1945	1945	-2668	
1946	1946	-2299	
1947	1947	-768	
1948	1948	-953	
1949	1949	-1365	
1950	1950	-1736	
1951	1951	-2032	
1952	1952	-1491	
1953	1953	-684	
1954	1954	397	
1955	1955	-475	
1956	1956	-89	
1957	1957	1150	
1958	1958	-280	
1959	1959	-1436	
1960	1960	-433	
1961	1961	9	
1962	1962	421	
1963	1963	952	
1964	1964	83	
1965	1965	-594	
1966	1966	-228	
1967	1967	-392	
1968	1968	145	
1969	1969	327	
1970	1970	1030	
1971	1971	2565	
1972	1972	1003	
1973	1973	127	
1974	1974	-59	
1975	1975	-1579	
1976	1976	-1917	
1977	1977	-1494	
1978	1978	-2060	
1979	1979	-2833	
1980	1980	-2131	
1981	1981	-1605	
1982	1982	-608	
1983	1983	357	
1984	1984	1872	
1985	1985	2648	
1986	1986	2382	
1987	1987	1657	
1988	1988	1526	
1989	1989	1864	
1990	1990	1507	
1991	1991	3545	
1992	1992	3424	
1993	1993	1139	
1994	1994	1753	
1995	1995	1640	
1996	1996	949	
1997	1997	558	
1998	1998	-875	
1999	1999	-1878	
2000	2000	-1152	
2001	2001	-201	
2002	2002	-1108	
2003	2003	-731	
2004	2004	-622	
2005	2005	-1612	
2006	2006	-372	
2007	2007	-79	
2008	2008	-187	
2009	2009	-1276	
2010	2010	-1942	
2011	2011	-2647	
2012	2012	-2798	
2013	2013	-2173	
2014	2014	-1653	
2015	2015	-254	
2016	2016	590	
2017	2017	961	
2018	2018	677	
2019	2019	996	
2020	2020	-214	
2021	2021	-1030	
2022	2022	398	
2023	2023	425	
2024	2024	-684	
2025	2025	-1038	
2026	2026	-663	
2027	2027	571	
2028	2028	1742	
2029	2029	1463	
2030	2030	1443	
2031	2031	564	
2032	2032	211	
2033	2033	1209	
2034	2034	613	
2035	2035	391	
2036	2036	1465	
2037	2037	1232	
2038	2038	271	
2039	2039	-614	
2040	2040	1236	
2041	2041	1247	
2042	2042	804	
2043	2043	-242	
2044	2044	-2395	
2045	2045	-1152	
2046	2046	-1221	
2047	2047	-2009	
2048	2048	-1432	
2049	2049	-591	
2050	2050	121	
2051	2051	826	
2052	2052	1419	
2053	2053	1288	
2054	2054	778	
2055	2055	-593	
2056	2056	-1435	
2057	2057	-34	
2058	2058	-1054	
2059	2059	-2046	
2060	2060	-880	
2061	2061	-97	
2062	2062	-24	
2063	2063	1275	
2064	2064	1409	
2065	2065	1672	
2066	2066	2657	
2067	2067	837	
2068	2068	1055	
2069	2069	908	
2070	2070	666	
2071	2071	363	
2072	2072	423	
2073	2073	951	
2074	2074	336	
2075	2075	-845	
2076	2076	-2853	
2077	2077	-3531	
2078	2078	-3200	
2079	2079	-3490	
2080	2080	-2337	
2081	2081	-2131	
2082	2082	-1792	
2083	2083	-1769	
2084	2084	-815	
2085	2085	728	
2086	2086	118	
2087	2087	325	
2088	2088	1339	
2089	2089	661	
2090	2090	-967	
2091	2091	-829	
2092	2092	370	
2093	2093	1508	
2094	2094	1816	
2095	2095	2201	
2096	2096	1481	
2097	2097	1530	
2098	2098	502	
2099	2099	614	
2100	2100	-860	
2101	2101	-1846	
2102	2102	16	
2103	2103	457	
2104	2104	2257	
2105	2105	2373	
2106	2106	839	
2107	2107	508	
2108	2108	1232	
2109	2109	-206	
2110	2110	-757	
2111	2111	-1901	
2112	2112	-2095	
2113	2113	-917	
2114	2114	-1628	
2115	2115	-701	
2116	2116	328	
2117	2117	765	
2118	2118	1243	
2119	2119	1944	
2120	2120	2466	
2121	2121	2529	
2122	2122	2036	
2123	2123	2482	
2124	2124	659	
2125	2125	-1903	
2126	2126	231	
2127	2127	-142	
2128	2128	-865	
2129	2129	-571	
2130	2130	528	
2131	2131	71	
2132	2132	-737	
2133	2133	-92	
2134	2134	-929	
2135	2135	-1252	
2136	2136	-1133	
2137	2137	-382	
2138	2138	-719	
2139	2139	-1775	
2140	2140	-1698	
2141	2141	-2939	
2142	2142	-2019	
2143	2143	480	
2144	2144	767	
2145	2145	2289	
2146	2146	1313	
2147	2147	-1301	
2148	2148	-986	
2149	2149	-505	
2150	2150	-811	
2151	2151	-2050	
2152	2152	-2041	
2153	2153	-1611	
2154	2154	-1369	
2155	2155	-18	
2156	2156	514	
2157	2157	629	
2158	2158	1421	
2159	2159	2322	
2160	2160	1378	
2161	2161	1825	
2162	2162	2761	
2163	2163	2894	
2164	2164	1915	
2165	2165	1122	
2166	2166	2197	
2167	2167	2004	
2168	2168	865	
2169	2169	-383	
2170	2170	-133	
2171	2171	-866	
2172	2172	-927	
2173	2173	-722	
2174	2174	-436	
2175	2175	-279	
2176	2176	-684	
2177	2177	-863	
2178	2178	-915	
2179	2179	-939	
2180	2180	76	
2181	2181	210	
2182	2182	353	
2183	2183	-11	
2184	2184	-2049	
2185	2185	-1653	
2186	2186	-1491	
2187	2187	-589	
2188	2188	-178	
2189	2189	186	
2190	2190	-754	
2191	2191	-596	
2192	2192	-430	
2193	2193	-475	
2194	2194	1364	
2195	2195	1337	
2196	2196	939	
2197	2197	407	
2198	2198	332	
2199	2199	-200	
2200	2200	-955	
2201	2201	-45	
2202	2202	-299	
2203	2203	-148	
2204	2204	533	
2205	2205	1305	
2206	2206	2764	
2207	2207	2599	
2208	2208	1527	
2209	2209	361	
2210	2210	294	
2211	2211	1374	
2212	2212	1067	
2213	2213	-485	
2214	2214	-1261	
2215	2215	-2037	
2216	2216	-1553	
2217	2217	-1130	
2218	2218	-3240	
2219	2219	-1909	
2220	2220	-1061	
2221	2221	-1671	
2222	2222	-845	
2223	2223	-1613	
2224	2224	10	
2225	2225	942	
2226	2226	1326	
2227	2227	1085	
2228	2228	698	
2229	2229	582	
2230	2230	-1397	
2231	2231	-704	
2232	2232	433	
2233	2233	-324	
2234	2234	486	
2235	2235	419	
2236	2236	-547	
2237	2237	346	
2238	2238	-45	
2239	2239	-424	
2240	2240	-168	
2241	2241	807	
2242	2242	697	
2243	2243	704	
2244	2244	901	
2245	2245	1663	
2246	2246	1601	
2247	2247	1069	
2248	2248	1818	
2249	2249	1951	
2250	2250	835	
2251	2251	-338	
2252	2252	-220	
2253	2253	1544	
2254	2254	2527	
2255	2255	625	
2256	2256	-1129	
2257	2257	-1912	
2258	2258	-1195	
2259	2259	-1897	
2260	2260	-991	
2261	2261	-686	
2262	2262	-714	
2263	2263	388	
2264	2264	405	
2265	2265	1375	
2266	2266	628	
2267	2267	-1252	
2268	2268	-918	
2269	2269	-830	
2270	2270	-1870	
2271	2271	-165	
2272	2272	900	
2273	2273	-110	
2274	2274	346	
2275	2275	-20	
2276	2276	-1596	
2277	2277	-2580	
2278	2278	-1845	
2279	2279	-112	
2280	2280	541	
2281	2281	365	
2282	2282	-918	
2283	2283	-1237	
2284	2284	-1525	
2285	2285	-1587	
2286	2286	-818	
2287	2287	-1247	
2288	2288	543	
2289	2289	1208	
2290	2290	1128	
2291	2291	469	
2292	2292	816	
2293	2293	1152	
2294	2294	1310	
2295	2295	1792	
2296	2296	1127	
2297	2297	1402	
2298	2298	1592	
2299	2299	1374	
2300	2300	-146	
2301	2301	225	
2302	2302	-90	
2303	2303	-1282	
2304	2304	-872	
2305	2305	-339	
2306	2306	301	
2307	2307	952	
2308	2308	1398	
2309	2309	1335	
2310	2310	785	
2311	2311	-578	
2312	2312	-1413	
2313	2313	-30	
2314	2314	-1084	
2315	2315	-1942	
2316	2316	-785	
2317	2317	-204	
2318	2318	-4	
2319	2319	1366	
2320	2320	1364	
2321	2321	1720	
2322	2322	2567	
2323	2323	800	
2324	2324	1327	
2325	2325	1685	
2326	2326	2042	
2327	2327	1707	
2328	2328	1141	
2329	2329	1957	
2330	2330	1377	
2331	2331	89	
2332	2332	331	
2333	2333	864	
2334	2334	1717	
2335	2335	2013	
2336	2336	1307	
2337	2337	1673	
2338	2338	1147	
2339	2339	1014	
2340	2340	1587	
2341	2341	290	
2342	2342	265	
2343	2343	-791	
2344	2344	-989	
2345	2345	-903	
2346	2346	-2164	
2347	2347	-1022	
2348	2348	195	
2349	2349	-219	
2350	2350	94	
2351	2351	-352	
2352	2352	-46	
2353	2353	-111	
2354	2354	-291	
2355	2355	1230	
2356	2356	291	
2357	2357	485	
2358	2358	-406	
2359	2359	-1498	
2360	2360	-1422	
2361	2361	-1047	
2362	2362	409	
2363	2363	-496	
2364	2364	-610	
2365	2365	-959	
2366	2366	-1515	
2367	2367	-2045	
2368	2368	-2971	
2369	2369	-1264	
2370	2370	-1393	
2371	2371	-1453	
2372	2372	-1340	
2373	2373	-2185	
2374	2374	-1848	
2375	2375	-889	
2376	2376	-135	
2377	2377	399	
2378	2378	1290	
2379	2379	1285	
2380	2380	973	
2381	2381	1461	
2382	2382	2051	
2383	2383	1817	
2384	2384	2422	
2385	2385	1276	
2386	2386	1022	
2387	2387	717	
2388	2388	-687	
2389	2389	387	
2390	2390	1606	
2391	2391	1768	
2392	2392	2440	
2393	2393	2337	
2394	2394	1125	
2395	2395	797	
2396	2396	-1293	
2397	2397	-705	
2398	2398	-864	
2399	2399	-2165	
2400	2400	-2224	
2401	2401	-2192	
2402	2402	-904	
2403	2403	54	
2404	2404	-1282	
2405	2405	-1895	
2406	2406	-2469	
2407	2407	-117	
2408	2408	902	
2409	2409	288	
2410	2410	373	
2411	2411	763	
2412	2412	1203	
2413	2413	326	
2414	2414	141	
2415	2415	-481	
2416	2416	-35	
2417	2417	-626	
2418	2418	-540	
2419	2419	-705	
2420	2420	-1423	
2421	2421	-392	
2422	2422	274	
2423	2423	1204	
2424	2424	1518	
2425	2425	2233	
2426	2426	2680	
2427	2427	-17	
2428	2428	-1055	
2429	2429	-1683	
2430	2430	-2111	
2431	2431	-2831	
2432	2432	-3345	
2433	2433	-3484	
2434	2434	-2718	
2435	2435	-1863	
2436	2436	-342	
2437	2437	-195	
2438	2438	-269	
2439	2439	389	
2440	2440	-6	
2441	2441	719	
2442	2442	-387	
2443	2443	-181	
2444	2444	-269	
2445	2445	499	
2446	2446	382	
2447	2447	438	
2448	2448	2162	
2449	2449	2636	
2450	2450	2424	
2451	2451	1560	
2452	2452	635	
2453	2453	10	
2454	2454	418	
2455	2455	1051	
2456	2456	828	
2457	2457	627	
2458	2458	195	
2459	2459	774	
2460	2460	671	
2461	2461	241	
2462	2462	743	
2463	2463	308	
2464	2464	81	
2465	2465	656	
2466	2466	545	
2467	2467	-566	
2468	2468	-1527	
2469	2469	-2094	
2470	2470	-1349	
2471	2471	-57	
2472	2472	-1459	
2473	2473	-1445	
2474	2474	377	
2475	2475	-791	
2476	2476	-717	
2477	2477	174	
2478	2478	-111	
2479	2479	-237	
2480	2480	-665	
2481	2481	-2035	
2482	2482	-907	
2483	2483	-410	
2484	2484	-2509	
2485	2485	-2677	
2486	2486	-3260	
2487	2487	-887	
2488	2488	729	
2489	2489	381	
2490	2490	633	
2491	2491	862	
2492	2492	1552	
2493	2493	487	
2494	2494	1102	
2495	2495	1658	
2496	2496	1506	
2497	2497	590	
2498	2498	-648	
2499	2499	643	
2500	2500	-217	
2501	2501	-1169	
2502	2502	-1270	
2503	2503	-708	
2504	2504	-366	
2505	2505	329	
2506	2506	892	
2507	2507	-95	
2508	2508	-954	
2509	2509	-68	
2510	2510	559	
2511	2511	-294	
2512	2512	1641	
2513	2513	2231	
2514	2514	1723	
2515	2515	3131	
2516	2516	2761	
2517	2517	443	
2518	2518	355	
2519	2519	-140	
2520	2520	-2014	
2521	2521	-2120	
2522	2522	-1729	
2523	2523	-1700	
2524	2524	-1898	
2525	2525	-387	
2526	2526	36	
2527	2527	-1147	
2528	2528	-1022	
2529	2529	-737	
2530	2530	-1391	
2531	2531	343	
2532	2532	325	
2533	2533	-1087	
2534	2534	-1140	
2535	2535	26	
2536	2536	2089	
2537	2537	1657	
2538	2538	1199	
2539	2539	1279	
2540	2540	930	
2541	2541	350	
2542	2542	166	
2543	2543	721	
2544	2544	69	
2545	2545	-1233	
2546	2546	-1350	
2547	2547	-1835	
2548	2548	-2031	
2549	2549	-817	
2550	2550	539	
2551	2551	-738	
2552	2552	-1750	
2553	2553	-693	
2554	2554	56	
2555	2555	1850	
2556	2556	1650	
2557	2557	1581	
2558	2558	571	
2559	2559	60	
2560	2560	-152	
2561	2561	-47	
2562	2562	240	
2563	2563	-733	
2564	2564	-1044	
2565	2565	489	
2566	2566	646	
2567	2567	-1274	
2568	2568	-892	
2569	2569	-1441	
2570	2570	-1767	
2571	2571	-1678	
2572	2572	-2156	
2573	2573	-983	
2574	2574	2065	
2575	2575	2131	
2576	2576	1304	
2577	2577	954	
2578	2578	-1425	
2579	2579	-2993	
2580	2580	-2441	
2581	2581	-851	
2582	2582	232	
2583	2583	395	
2584	2584	224	
2585	2585	1458	
2586	2586	1122	
2587	2587	-130	
2588	2588	232	
2589	2589	889	
2590	2590	1809	
2591	2591	2010	
2592	2592	1372	
2593	2593	1780	
2594	2594	1294	
2595	2595	1096	
2596	2596	1679	
2597	2597	304	
2598	2598	355	
2599	2599	-732	
2600	2600	-913	
2601	2601	-767	
2602	2602	-2109	
2603	2603	-828	
2604	2604	853	
2605	2605	1292	
2606	2606	1167	
2607	2607	1557	
2608	2608	553	
2609	2609	-510	
2610	2610	-48	
2611	2611	227	
2612	2612	407	
2613	2613	-777	
2614	2614	-1994	
2615	2615	-1272	
2616	2616	-654	
2617	2617	-958	
2618	2618	-369	
2619	2619	289	
2620	2620	-151	
2621	2621	-412	
2622	2622	770	
2623	2623	922	
2624	2624	983	
2625	2625	456	
2626	2626	837	
2627	2627	2872	
2628	2628	3393	
2629	2629	2684	
2630	2630	2414	
2631	2631	1963	
2632	2632	852	
2633	2633	1055	
2634	2634	48	
2635	2635	-1233	
2636	2636	-292	
2637	2637	263	
2638	2638	-688	
2639	2639	-1439	
2640	2640	-1225	
2641	2641	-2271	
2642	2642	-2859	
2643	2643	-3358	
2644	2644	-2601	
2645	2645	-872	
2646	2646	-1267	
2647	2647	-1266	
2648	2648	-315	
2649	2649	-919	
2650	2650	-188	
2651	2651	519	
2652	2652	516	
2653	2653	1013	
2654	2654	848	
2655	2655	452	
2656	2656	153	
2657	2657	282	
2658	2658	648	
2659	2659	867	
2660	2660	-640	
2661	2661	-732	
2662	2662	-2602	
2663	2663	-1913	
2664	2664	-717	
2665	2665	-1637	
2666	2666	657	
2667	2667	1946	
2668	2668	1990	
2669	2669	1583	
2670	2670	-547	
2671	2671	-680	
2672	2672	-1573	
2673	2673	-1996	
2674	2674	-2471	
2675	2675	-1913	
2676	2676	539	
2677	2677	679	
2678	2678	409	
2679	2679	173	
2680	2680	1885	
2681	2681	2041	
2682	2682	1241	
2683	2683	467	
2684	2684	-217	
2685	2685	-361	
2686	2686	443	
2687	2687	2593	
2688	2688	1610	
2689	2689	-222	
2690	2690	-105	
2691	2691	670	
2692	2692	1261	
2693	2693	1159	
2694	2694	1380	
2695	2695	1698	
2696	2696	1360	
2697	2697	742	
2698	2698	403	
2699	2699	260	
2700	2700	218	
2701	2701	-1804	
2702	2702	-3000	
2703	2703	-1396	
2704	2704	-2278	
2705	2705	-2358	
2706	2706	-1155	
2707	2707	-2279	
2708	2708	-2269	
2709	2709	-1405	
2710	2710	-794	
2711	2711	1459	
2712	2712	1528	
2713	2713	1093	
2714	2714	286	
2715	2715	-1118	
2716	2716	-727	
2717	2717	-461	
2718	2718	82	
2719	2719	-33	
2720	2720	-232	
2721	2721	-747	
2722	2722	-763	
2723	2723	-771	
2724	2724	-2098	
2725	2725	-1448	
2726	2726	-755	
2727	2727	-772	
2728	2728	204	
2729	2729	-695	
2730	2730	-49	
2731	2731	1626	
2732	2732	2744	
2733	2733	3308	
2734	2734	3690	
2735	2735	1815	
2736	2736	837	
2737	2737	213	
2738	2738	159	
2739	2739	-211	
2740	2740	-1330	
2741	2741	-599	
2742	2742	525	
2743	2743	1528	
2744	2744	51	
2745	2745	267	
2746	2746	-385	
2747	2747	-1289	
2748	2748	-1027	
2749	2749	100	
2750	2750	-692	
2751	2751	-1583	
2752	2752	186	
2753	2753	-985	
2754	2754	-1329	
2755	2755	451	
2756	2756	-541	
2757	2757	-1381	
2758	2758	-1424	
2759	2759	51	
2760	2760	482	
2761	2761	32	
2762	2762	-630	
2763	2763	-1317	
2764	2764	-852	
2765	2765	-50	
2766	2766	1167	
2767	2767	146	
2768	2768	1720	
2769	2769	2321	
2770	2770	1382	
2771	2771	1786	
2772	2772	861	
2773	2773	-365	
2774	2774	408	
2775	2775	591	
2776	2776	737	
2777	2777	1197	
2778	2778	128	
2779	2779	-108	
2780	2780	-693	
2781	2781	-2562	
2782	2782	-2790	
2783	2783	-1149	
2784	2784	221	
2785	2785	437	
2786	2786	1071	
2787	2787	77	
2788	2788	-620	
2789	2789	742	
2790	2790	1604	
2791	2791	83	
2792	2792	-395	
2793	2793	774	
